# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
DCGM_FI_DEV_DEC_UTIL, gauge, Dec util
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_cpu_eud_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_CPU_EUD_RESULT, gauge, Diag cpu eud result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_diagnostic_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_DIAGNOSTIC_RESULT, gauge, Diag diagnostic result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_eud_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_EUD_RESULT, gauge, Diag eud result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_memory_bandwidth_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_MEMORY_BANDWIDTH_RESULT, gauge, Diag memory bandwidth result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_memory_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_MEMORY_RESULT, gauge, Diag memory result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_memtest_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_MEMTEST_RESULT, gauge, Diag memtest result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_nccl_tests_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_NCCL_TESTS_RESULT, gauge, Diag nccl tests result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_nvbandwidth_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_NVBANDWIDTH_RESULT, gauge, Diag nvbandwidth result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_pcie_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_PCIE_RESULT, gauge, Diag pcie result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_pulse_test_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_PULSE_TEST_RESULT, gauge, Diag pulse test result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_software_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_SOFTWARE_RESULT, gauge, Diag software result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_status (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_STATUS, gauge, Diag status
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_targeted_power_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_TARGETED_POWER_RESULT, gauge, Diag targeted power result
# numeric=dcgm.gpu.raw.dcgm_fi_dev_diag_targeted_stress_result (raw; physical unit not established)
# DCGM_FI_DEV_DIAG_TARGETED_STRESS_RESULT, gauge, Diag targeted stress result
# context=dcgm.gpu.memory.ecc_mode family=gpu memory/ecc dimension=current
DCGM_FI_DEV_ECC_CURRENT, gauge, Ecc current
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_cbu
# DCGM_FI_DEV_ECC_DBE_AGG_CBU, counter, Ecc dbe agg cbu
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_dev
# DCGM_FI_DEV_ECC_DBE_AGG_DEV, counter, Ecc dbe agg dev
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_l1
# DCGM_FI_DEV_ECC_DBE_AGG_L1, counter, Ecc dbe agg l1
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_l2
DCGM_FI_DEV_ECC_DBE_AGG_L2, counter, Ecc dbe agg l2
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_reg
# DCGM_FI_DEV_ECC_DBE_AGG_REG, counter, Ecc dbe agg reg
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_shm
# DCGM_FI_DEV_ECC_DBE_AGG_SHM, counter, Ecc dbe agg shm
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_srm
# DCGM_FI_DEV_ECC_DBE_AGG_SRM, counter, Ecc dbe agg srm
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=dbe_tex
# DCGM_FI_DEV_ECC_DBE_AGG_TEX, counter, Ecc dbe agg tex
# context=dcgm.gpu.memory.ecc_aggregate_rate family=gpu memory/ecc dimension=dbe
DCGM_FI_DEV_ECC_DBE_AGG_TOTAL, counter, Ecc dbe agg total
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_cbu
# DCGM_FI_DEV_ECC_DBE_VOL_CBU, counter, Ecc dbe vol cbu
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_dev
DCGM_FI_DEV_ECC_DBE_VOL_DEV, counter, Ecc dbe vol dev
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_l1
# DCGM_FI_DEV_ECC_DBE_VOL_L1, counter, Ecc dbe vol l1
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_l2
DCGM_FI_DEV_ECC_DBE_VOL_L2, counter, Ecc dbe vol l2
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_reg
# DCGM_FI_DEV_ECC_DBE_VOL_REG, counter, Ecc dbe vol reg
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_shm
# DCGM_FI_DEV_ECC_DBE_VOL_SHM, counter, Ecc dbe vol shm
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_srm
# DCGM_FI_DEV_ECC_DBE_VOL_SRM, counter, Ecc dbe vol srm
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=dbe_tex
# DCGM_FI_DEV_ECC_DBE_VOL_TEX, counter, Ecc dbe vol tex
# context=dcgm.gpu.memory.ecc_volatile_rate family=gpu memory/ecc dimension=dbe
DCGM_FI_DEV_ECC_DBE_VOL_TOTAL, counter, Ecc dbe vol total
# metadata=dcgm_fi_dev_ecc_inforom_ver
# DCGM_FI_DEV_ECC_INFOROM_VER, label, Ecc inforom ver
# context=dcgm.gpu.memory.ecc_mode family=gpu memory/ecc dimension=pending
DCGM_FI_DEV_ECC_PENDING, gauge, Ecc pending
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_cbu
# DCGM_FI_DEV_ECC_SBE_AGG_CBU, counter, Ecc sbe agg cbu
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_dev
# DCGM_FI_DEV_ECC_SBE_AGG_DEV, counter, Ecc sbe agg dev
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_l1
# DCGM_FI_DEV_ECC_SBE_AGG_L1, counter, Ecc sbe agg l1
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_l2
DCGM_FI_DEV_ECC_SBE_AGG_L2, counter, Ecc sbe agg l2
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_reg
# DCGM_FI_DEV_ECC_SBE_AGG_REG, counter, Ecc sbe agg reg
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_shm
# DCGM_FI_DEV_ECC_SBE_AGG_SHM, counter, Ecc sbe agg shm
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_srm
# DCGM_FI_DEV_ECC_SBE_AGG_SRM, counter, Ecc sbe agg srm
# context=dcgm.gpu.memory.ecc_aggregate_detail family=gpu memory/ecc dimension=sbe_tex
# DCGM_FI_DEV_ECC_SBE_AGG_TEX, counter, Ecc sbe agg tex
# context=dcgm.gpu.memory.ecc_aggregate_rate family=gpu memory/ecc dimension=sbe
DCGM_FI_DEV_ECC_SBE_AGG_TOTAL, counter, Ecc sbe agg total
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_cbu
# DCGM_FI_DEV_ECC_SBE_VOL_CBU, counter, Ecc sbe vol cbu
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_dev
DCGM_FI_DEV_ECC_SBE_VOL_DEV, counter, Ecc sbe vol dev
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_l1
# DCGM_FI_DEV_ECC_SBE_VOL_L1, counter, Ecc sbe vol l1
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_l2
DCGM_FI_DEV_ECC_SBE_VOL_L2, counter, Ecc sbe vol l2
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_reg
# DCGM_FI_DEV_ECC_SBE_VOL_REG, counter, Ecc sbe vol reg
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_shm
# DCGM_FI_DEV_ECC_SBE_VOL_SHM, counter, Ecc sbe vol shm
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_srm
# DCGM_FI_DEV_ECC_SBE_VOL_SRM, counter, Ecc sbe vol srm
# context=dcgm.gpu.memory.ecc_volatile_detail family=gpu memory/ecc dimension=sbe_tex
# DCGM_FI_DEV_ECC_SBE_VOL_TEX, counter, Ecc sbe vol tex
# context=dcgm.gpu.memory.ecc_volatile_rate family=gpu memory/ecc dimension=sbe
DCGM_FI_DEV_ECC_SBE_VOL_TOTAL, counter, Ecc sbe vol total
# numeric=dcgm.gpu.raw.dcgm_fi_dev_enc_stats (raw; physical unit not established)
# DCGM_FI_DEV_ENC_STATS, gauge, Enc stats
# context=dcgm.gpu.compute.media.utilization family=gpu media dimension=encoder
DCGM_FI_DEV_ENC_UTIL, gauge, Enc util
# context=dcgm.gpu.power.usage family=gpu power dimension=enforced_limit
DCGM_FI_DEV_ENFORCED_POWER_LIMIT, gauge, Enforced power limit
# numeric=dcgm.gpu.raw.dcgm_fi_dev_enforced_power_profile_mask (raw; physical unit not established)
# DCGM_FI_DEV_ENFORCED_POWER_PROFILE_MASK, counter, Enforced power profile mask
# numeric=dcgm.gpu.raw.dcgm_fi_dev_fabric_clique_id (raw; physical unit not established)
# DCGM_FI_DEV_FABRIC_CLIQUE_ID, gauge, Fabric clique id
# metadata=dcgm_fi_dev_fabric_cluster_uuid
# DCGM_FI_DEV_FABRIC_CLUSTER_UUID, label, Fabric cluster uuid
# numeric=dcgm.gpu.raw.dcgm_fi_dev_fabric_health_mask (raw; physical unit not established)
# DCGM_FI_DEV_FABRIC_HEALTH_MASK, gauge, Fabric health mask
# context=dcgm.gpu.interconnect.fabric_error family=gpu interconnect/overview dimension=error
DCGM_FI_DEV_FABRIC_MANAGER_ERROR_CODE, gauge, Fabric manager error code
# context=dcgm.gpu.interconnect.fabric family=gpu interconnect/overview dimension=decoded_states
DCGM_FI_DEV_FABRIC_MANAGER_STATUS, gauge, Fabric manager status
# context=dcgm.gpu.thermal.fan_speed family=gpu thermal dimension=fan_speed
DCGM_FI_DEV_FAN_SPEED, gauge, Fan speed
# numeric=dcgm.gpu.raw.dcgm_fi_dev_fbc_sessions_info (raw; physical unit not established)
# DCGM_FI_DEV_FBC_SESSIONS_INFO, gauge, Fbc sessions info
# numeric=dcgm.gpu.raw.dcgm_fi_dev_fbc_stats (raw; physical unit not established)
# DCGM_FI_DEV_FBC_STATS, gauge, Fbc stats
# context=dcgm.gpu.memory.usage family=gpu memory dimension=free
DCGM_FI_DEV_FB_FREE, gauge, Fb free
# context=dcgm.gpu.memory.usage family=gpu memory dimension=reserved
DCGM_FI_DEV_FB_RESERVED, gauge, Fb reserved
# context=dcgm.gpu.memory.capacity family=gpu memory dimension=total
DCGM_FI_DEV_FB_TOTAL, gauge, Fb total
# context=dcgm.gpu.memory.usage family=gpu memory dimension=used
DCGM_FI_DEV_FB_USED, gauge, Fb used
# context=dcgm.gpu.memory.utilization family=gpu memory dimension=used_percent
DCGM_FI_DEV_FB_USED_PERCENT, gauge, Fb used percent
# numeric=dcgm.gpu.raw.dcgm_fi_dev_first_connectx_field_id (raw; physical unit not established)
# DCGM_FI_DEV_FIRST_CONNECTX_FIELD_ID, gauge, First connectx field id
# context=dcgm.gpu.reliability.recovery_action family=gpu reliability dimension=action
# DCGM_FI_DEV_GET_GPU_RECOVERY_ACTION, gauge, Get gpu recovery action
# numeric=dcgm.gpu.raw.dcgm_fi_dev_gpm_support (raw; physical unit not established)
# DCGM_FI_DEV_GPM_SUPPORT, gauge, Gpm support
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=gpu_max_operating
DCGM_FI_DEV_GPU_MAX_OP_TEMP, gauge, Gpu max op temp
# numeric=dcgm.gpu.raw.dcgm_fi_dev_gpu_nvlink_errors (raw; physical unit not established)
DCGM_FI_DEV_GPU_NVLINK_ERRORS, gauge, Gpu nvlink errors
# context=dcgm.gpu.thermal.temperature family=gpu thermal dimension=gpu
DCGM_FI_DEV_GPU_TEMP, gauge, Gpu temp
# context=dcgm.gpu.thermal.headroom family=gpu thermal dimension=gpu
DCGM_FI_DEV_GPU_TEMP_LIMIT, gauge, Gpu temp limit
# context=dcgm.gpu.compute.utilization family=gpu compute dimension=gpu
DCGM_FI_DEV_GPU_UTIL, gauge, Gpu util
# metadata=dcgm_fi_dev_inforom_config_check
# DCGM_FI_DEV_INFOROM_CONFIG_CHECK, label, Inforom config check
# metadata=dcgm_fi_dev_inforom_config_valid
# DCGM_FI_DEV_INFOROM_CONFIG_VALID, label, Inforom config valid
# metadata=dcgm_fi_dev_inforom_image_ver
# DCGM_FI_DEV_INFOROM_IMAGE_VER, label, Inforom image ver
# numeric=dcgm.gpu.raw.dcgm_fi_dev_last_connectx_field_id (raw; physical unit not established)
# DCGM_FI_DEV_LAST_CONNECTX_FIELD_ID, gauge, Last connectx field id
# context=dcgm.gpu.throttle.duration family=gpu throttle dimension=low_utilization
# DCGM_FI_DEV_LOW_UTIL_VIOLATION, counter, Low util violation
