file,template,on,class,type,component,lookup,units,every,crit,delay,info,to,warn,os,hosts,calc,families,options,alarm,module,green,red,host labels,plugin,(-1
../../health/health.d\disks.conf,disk_inode_usage,disk.inodes,Utilization,System,Disk,,%,1m,$this > (($status == $CRITICAL) ? (90),up 1m down 15m multiplier 1.5 max 1h,disk ${label,sysadmin,$this > (($status >= $WARNING)  ? (80),linux freebsd,*,$used * 100 / ($avail + $used),!/dev !/dev/* !/run !/run/* *,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,10min_disk_utilization,disk.util,Utilization,System,Disk,average -10m unaligned,%,1m,,down 15m multiplier 1.2 max 1h,average percentage of time ${label,silent,$this > 98 * (($status >= $WARNING)  ? (0.7),linux freebsd,*,,*,,,,,,,,
../../health/health.d\disks.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\disks.conf,10min_disk_backlog,disk.backlog,Latency,System,Disk,average -10m unaligned,ms,1m,,down 15m multiplier 1.2 max 1h,average backlog size of the ${label,silent,$this > 5000 * (($status >= $WARNING)  ? (0.7),linux,*,,*,,,,,,,,
../../health/health.d\dnsmasq_dhcp.conf,dnsmasq_dhcp_dhcp_range_utilization,dnsmasq_dhcp.dhcp_range_utilization,Utilization,DHCP,Dnsmasq,,%,10s,$this > ( ($status == $CRITICAL) ? ( 90 ),down 5m,DHCP range utilization,sysadmin,$this > ( ($status >= $WARNING ) ? ( 80 ),,,$used,,,,,,,,,
../../health/health.d\dns_query.conf,dns_query_query_status,dns_query.query_status,Errors,DNS,DNS,,status,10s,,up 30s down 5m multiplier 1.5 max 1h,DNS request type ${label,sysadmin,$this != nan && $this != 1,,,$success,,,,,,,,,
../../health/health.d\dockerd.conf,docker_unhealthy_containers,docker.unhealthy_containers,Errors,Containers,Docker,average -10s,unhealthy containers,10s,$this > 0,,average number of unhealthy docker containers over the last 10 seconds,sysadmin,,,,,,,,,,,,,
../../health/health.d\elasticsearch.conf,elasticsearch_cluster_health_status_red,elasticsearch.cluster_health_status,Errors,SearchEngine,Elasticsearch,average -5s unaligned of *ed,status,10s,,down 5m multiplier 1.5 max 1h,cluster health status is red.,sysadmin,$this == 1,,,,,,,,,,,,
../../health/health.d\elasticsearch.conf,elasticsearch_cluster_health_status_yellow,elasticsearch.cluster_health_status,Errors,SearchEngine,Elasticsearch,average -10m unaligned of yellow,status,1m,,down 5m multiplier 1.5 max 1h,cluster health status is yellow.,sysadmin,$this == 1,,,,,,,,,,,,
../../health/health.d\elasticsearch.conf,elasticsearch_node_index_health_red,elasticsearch.node_index_health,Errors,SearchEngine,Elasticsearch,average -5s unaligned of *ed,status,10s,,down 5m multiplier 1.5 max 1h,node index $label,sysadmin,$this == 1,,,,,,,,,,,,
../../health/health.d\elasticsearch.conf,elasticsearch_node_indices_search_time_query,elasticsearch.node_indices_search_time,Workload,SearchEngine,Elasticsearch,average -10m unaligned of query,milliseconds,10s,,down 5m multiplier 1.5 max 1h,"search performance is degraded, queries run slowly.",sysadmin,$this > (($status >= $WARNING)  ? (20 * 1000),,,,,,,,,,,,
../../health/health.d\elasticsearch.conf,elasticsearch_node_indices_search_time_fetch,elasticsearch.node_indices_search_time,Workload,SearchEngine,Elasticsearch,average -10m unaligned of fetch,milliseconds,10s,$this > (($status == $CRITICAL) ? (5 * 1000),down 5m multiplier 1.5 max 1h,"search performance is degraded, fetches run slowly.",sysadmin,$this > (($status >= $WARNING)  ? (3 * 1000),,,,,,,,,,,,
../../health/health.d\entropy.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\entropy.conf,,system.entropy,Utilization,System,Cryptography,min -5m unaligned,entries,5m,,down 1h multiplier 1.5 max 2h,minimum number of entries in the random numbers pool in the last 5 minutes,silent,$this < (($status >= $WARNING) ? (200),linux,*,,,,lowest_entropy,,,,,,
../../health/health.d\exporting.conf,exporting_last_buffering,exporting_data_size,Latency,Netdata,Exporting engine,,seconds ago,10s,$this > (($status == $CRITICAL) ? ($update_every),down 5m multiplier 1.5 max 1h,number of seconds since the last successful buffering of exporting data,dba,$this > (($status >= $WARNING)  ? ($update_every),,,$now - $last_collected_t,*,,,,,,,,
../../health/health.d\exporting.conf,exporting_metrics_sent,exporting_data_size,Workload,Netdata,Exporting engine,,%,10s,,down 5m multiplier 1.5 max 1h,percentage of metrics sent to the external database server,dba,$this != 100,,,abs($sent) * 100 / abs($buffered),*,,,,,,,,
../../health/health.d\gearman.conf,gearman_workers_queued,gearman.single_job,Latency,Computing,Gearman,average -10m unaligned match-names of Pending,workers,10s,$this > 100000,down 5m multiplier 1.5 max 1h,average number of queued jobs over the last 10 minutes,sysadmin,$this > 30000,,,,,,,,,,,,
../../health/health.d\geth.conf,geth_chainhead_diff_between_header_block,geth.chainhead,Workload,ethereum_node,geth,,blocks,10s,$this > 5,down 1m multiplier 1.5 max 1h,,,$this != 0,,,$chain_head_block -  $chain_head_header,,,,,,,,,
../../health/health.d\go.d.plugin.conf,go.d_job_last_collected_secs,netdata.go_plugin_execution_time,Errors,Netdata,go.d.plugin,,seconds ago,10s,$this > (($status == $CRITICAL) ? ($update_every),down 5m multiplier 1.5 max 1h,number of seconds since the last successful data collection,webmaster,$this > (($status >= $WARNING)  ? ($update_every),,,$now - $last_collected_t,,,,!* *,,,,,
../../health/health.d\haproxy.conf,haproxy_backend_server_status,haproxy_hs.down,Errors,Web Proxy,HAProxy,average -10s,failed servers,10s,$this > 0,,average number of failed haproxy backend servers over the last 10 seconds,sysadmin,,,,,,,,,,,,,
../../health/health.d\haproxy.conf,haproxy_backend_status,haproxy_hb.down,Errors,Web Proxy,HAProxy,average -10s,failed backend,10s,$this > 0,,average number of failed haproxy backends over the last 10 seconds,sysadmin,,,,,,,,,,,,,
../../health/health.d\hdfs.conf,hdfs_capacity_usage,hdfs.capacity,Utilization,Storage,HDFS,,%,10s,$this > (($status == $CRITICAL) ? (80),down 15m multiplier 1.5 max 1h,summary datanodes space capacity utilization,sysadmin,$this > (($status >= $WARNING)  ? (70),,,($used) * 100 / ($used + $remaining),,,,,,,,,
../../health/health.d\hdfs.conf,hdfs_missing_blocks,hdfs.blocks,Errors,Storage,HDFS,,missing blocks,10s,,down 15m multiplier 1.5 max 1h,number of missing blocks,sysadmin,$this > 0,,,$missing,,,,,,,,,
../../health/health.d\hdfs.conf,hdfs_stale_nodes,hdfs.data_nodes,Errors,Storage,HDFS,,dead nodes,10s,,down 15m multiplier 1.5 max 1h,number of datanodes marked stale due to delayed heartbeat,sysadmin,$this > 0,,,$stale,,,,,,,,,
../../health/health.d\hdfs.conf,hdfs_dead_nodes,hdfs.data_nodes,Errors,Storage,HDFS,,dead nodes,10s,$this > 0,down 15m multiplier 1.5 max 1h,number of datanodes which are currently dead,sysadmin,,,,$dead,,,,,,,,,
../../health/health.d\hdfs.conf,hdfs_num_failed_volumes,hdfs.num_failed_volumes,Errors,Storage,HDFS,,failed volumes,10s,,down 15m multiplier 1.5 max 1h,number of failed volumes,sysadmin,$this > 0,,,$fsds_num_failed_volumes,,,,,,,,,
../../health/health.d\httpcheck.conf,httpcheck_web_service_up,httpcheck.status,Utilization,Web Server,HTTP endpoint,average -1m unaligned percentage of success,up/down,5s,,,HTTP endpoint ${label,silent,,,,($this < 75) ? (0),*,,,,,,,,
../../health/health.d\httpcheck.conf,httpcheck_web_service_bad_content,httpcheck.status,Workload,Web Server,HTTP endpoint,average -5m unaligned percentage of bad_content,%,10s,$this >= 40,down 5m multiplier 1.5 max 1h,percentage of HTTP responses from ${label,webmaster,$this >= 10 AND $this < 40,,,,*,,,,,,,,
../../health/health.d\httpcheck.conf,httpcheck_web_service_bad_status,httpcheck.status,Workload,Web Server,HTTP endpoint,average -5m unaligned percentage of bad_status,%,10s,$this >= 40,down 5m multiplier 1.5 max 1h,percentage of HTTP responses from ${label,webmaster,$this >= 10 AND $this < 40,,,,*,,,,,,,,
../../health/health.d\httpcheck.conf,httpcheck_web_service_timeouts,httpcheck.status,Latency,Web Server,HTTP endpoint,average -5m unaligned percentage of timeout,%,10s,$this >= 40,down 5m multiplier 1.5 max 1h,percentage of timed-out HTTP requests to ${label,webmaster,$this >= 10 AND $this < 40,,,,*,,,,,,,,
../../health/health.d\httpcheck.conf,httpcheck_web_service_no_connection,httpcheck.status,Errors,Other,HTTP endpoint,average -5m unaligned percentage of no_connection,%,10s,$this >= 40,down 5m multiplier 1.5 max 1h,percentage of failed HTTP requests to ${label,webmaster,$this >= 10 AND $this < 40,,,,*,,,,,,,,
../../health/health.d\ioping.conf,ioping_disk_latency,ioping.latency,Latency,System,Disk,average -10s unaligned of latency,microseconds,10s,$this > $red,down 30m multiplier 1.5 max 2h,average I/O latency over the last 10 seconds,sysadmin,$this > $green,,,,*,,,,5000,10000,,,
../../health/health.d\ipc.conf,,system.ipc_semaphores,Utilization,System,IPC,,%,10s,$this > (($status == $CRITICAL) ? (70),down 5m multiplier 1.5 max 1h,IPC semaphore utilization,sysadmin,$this > (($status >= $WARNING)  ? (70),linux,*,$semaphores * 100 / $ipc_semaphores_max,,,semaphores_used,,,,,,
../../health/health.d\ipc.conf,,system.ipc_semaphore_arrays,Utilization,System,IPC,,%,10s,$this > (($status == $CRITICAL) ? (70),down 5m multiplier 1.5 max 1h,IPC semaphore arrays utilization,sysadmin,$this > (($status >= $WARNING)  ? (70),linux,*,$arrays * 100 / $ipc_semaphores_arrays_max,,,semaphore_arrays_used,,,,,,
../../health/health.d\ipfs.conf,ipfs_datastore_usage,ipfs.repo_size,Utilization,Data Sharing,IPFS,,%,10s,$this > (($status == $CRITICAL) ? (90),down 15m multiplier 1.5 max 1h,IPFS datastore utilization,sysadmin,$this > (($status >= $WARNING)  ? (80),,,$size * 100 / $avail,,,,,,,,,
